original_path,archive_path,bytes,sha256
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/prompts/user_registration_book_purchase.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/prompts/user_registration_book_purchase.structured_context.prompt.md,7901,f198bbe3340816249c0374b5e46a4c3ae5ca83a5296a256778888b74c1a01983
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/fluxo_computadores_desktops.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/fluxo_computadores_desktops.txt,144,f60265f95fac4607578827c330b48c78979ab37e18c09148e48e0f5fd3262452
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_adicionar_dois_produtos_carrinho.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_adicionar_dois_produtos_carrinho.txt,284,89e6aa77ebf6674747c2c1111b65cf19659e98b7daaa6677347fae5b547c6bc5
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_atualizar_quantidade_carrinho.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_atualizar_quantidade_carrinho.txt,382,7124844c6083db02a82e8ed08768bf33bb18502c2e00ae8a264f07bc5b5e5538
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_busca_sem_resultados.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_busca_sem_resultados.txt,257,2bcb2d1603e0e006f1d701ed02f810f9ef77dec4c02cdb4a8594cd09253ac363
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_cadastro_campos_obrigatorios.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_cadastro_campos_obrigatorios.txt,361,a20a695ffa0a4ad6c66a50a3d13968f98dd02fedb4996d41d734e55858fd560c
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_cadastro_confirmacao_senha.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_cadastro_confirmacao_senha.txt,462,8e36b749778d60850914aa2fbb9337d83f84029e7af3c89d5b8c1926f4127f9b
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_cadastro_senha_curta.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_cadastro_senha_curta.txt,468,d23c39d428b0db1fd4cc90f4b0aeff85712a7dffab175f784d5e9e6f201bf35a
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_carrinho_inicialmente_vazio.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_carrinho_inicialmente_vazio.txt,232,b8157a5525815e2e8867604678d4a3eb976d787674926bac996fa7cd3252470c
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_comparar_produtos.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_comparar_produtos.txt,388,b72f12fddf824e687b18ca7db8e0dea99836e7a06de9666388e13b864b72bcc8
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_enquete_sem_resposta.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_enquete_sem_resposta.txt,300,9e464bf5d594dba4070ce7ad44bea45f42bfb6f978ebc3eada40aa2c52a90f34
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_exibir_quatro_livros.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_exibir_quatro_livros.txt,240,b1ea436f2f5a1e211de9159944afeba536c621a63767ae1f72f7464cbdd9f07f
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_filtrar_livros_abaixo_25.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_filtrar_livros_abaixo_25.txt,223,c3d89a4176589e652131defe855ae8255449da14cc07ccb61364434aafaf56d3
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_navegar_cartoes_presente.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_navegar_cartoes_presente.txt,240,b0dde5d5a0f7db1c9eab6897269b79c7e2daf23d60f97a26ca12a71bcf994517
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_navegar_categoria_livros.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_navegar_categoria_livros.txt,280,29ee4aed326d14a68c54fc403cb7228e7652a426f3ba66e6e698e77755ce60df
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_navegar_sobre_nos.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_navegar_sobre_nos.txt,229,0328f86d5a127ef1b7c07603d56decbae9edd8c6fdf1e1d453500b61f7a3db2e
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_ordenar_livros_por_preco.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_ordenar_livros_por_preco.txt,265,3d39b0ea5d7b33ba30317d7a25c297ac24b2247b3d8ceb3188c895f2a3deecc8
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_persistencia_carrinho_apos_login.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_persistencia_carrinho_apos_login.txt,467,2b7fc886234578c7854bbd7739b7e919310d971c05679841205b8fc0b52176d8
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_produtos_visualizados_recentemente.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_produtos_visualizados_recentemente.txt,386,01a52eb50d03dc3e0438af387338885e5c0ac2958bcad65c575753e571fba853
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_visualizacao_livros_em_lista.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/suite_visualizacao_livros_em_lista.txt,247,2fbdec9748e73511baf19d0e5a43be0cdd8554a2c2a917cb5472a7676ff29de2
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/user_registration_book_purchase.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gemini_new_20/specs/user_registration_book_purchase.txt,1377,28bc21e35da46e2227fe3252c29cb49d21dcd0de9c1fe125654da72b420bcb83
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_adicionar_carrinho.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_adicionar_carrinho.structured_context.prompt.md,3759,f33771b5837c95fc1ac61900dcd1a3109e32ea034c5633a0b73bc17c4a50916f
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_adicionar_wishlist.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_adicionar_wishlist.structured_context.prompt.md,3892,3a55e3ce3e0ac2239b4e70b0111c3e08e59e38e17b04aee77c3cdd8885068ef3
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_busca_blue_jeans.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_busca_blue_jeans.structured_context.prompt.md,3167,4e0b99b39270e0395d19ac7f268cdf52338739752faf998c93684461085dc6eb
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_checkout_blue_jeans.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_checkout_blue_jeans.structured_context.prompt.md,4200,5092f2c3baffd31503d72bcd489c24b600e8bc53d9d7fdf61d46889148b068c8
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_configurar_desktop.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_configurar_desktop.structured_context.prompt.md,3609,30753c999d3caee38670a0cafecd2a1cfe43902af24e3bb136577035c49eff90
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_detalhes_fiction.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_detalhes_fiction.structured_context.prompt.md,3165,c460b6eb6e3b5fc61c4150d02e7e424a0ccb4454d2fb0d109d0399c773c2d01e
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_limpar_carrinho.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_limpar_carrinho.structured_context.prompt.md,3147,ee3a3d6be8beac0625d7ebd5ef8aec009c27977adcb6a0f0ad586db167239558
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_limpar_wishlist.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_limpar_wishlist.structured_context.prompt.md,2981,fc33601e9a2191595c86faad12d7f0097a8be9f07dbb4fbf1502c3f24cfaffcf
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_login_invalido.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_login_invalido.structured_context.prompt.md,3461,70ac44e7c54ed425dc0108b90d4425ff93ca90c424829d200171597014a6949d
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_login_valido.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_login_valido.structured_context.prompt.md,3413,49cded28cdf0db07a8d59c6e3b450a6cbed276dfc9f3336f3b9e7397954f99c5
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_logout.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_logout.structured_context.prompt.md,2603,86e21f709c27803429ec0a0aaa1fb017a8ccd4e6a5270ee26bd65955efbcdc59
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_registro_usuario.structured_context.prompt.md,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/prompts/suite_registro_usuario.structured_context.prompt.md,4455,84b3908084621cef735a013e89dd9ba59874601c61782b4bbfb8c695c5e2a00a
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_adicionar_carrinho.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_adicionar_carrinho.txt,370,34a3467a2da27407309cec8a39c4998275dd3ecee5c764450b1b3ea621ff878b
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_adicionar_wishlist.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_adicionar_wishlist.txt,440,feacb201a95b47a1f100a1ba7bfca5fe74cdb83681d96610c32403af63fa8e16
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_busca_blue_jeans.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_busca_blue_jeans.txt,279,6d4c399430110b6621efb814eb4eb91ab2e0246c2092fa36f514c3049dda9d4e
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_checkout_blue_jeans.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_checkout_blue_jeans.txt,794,0ed1f6db20d398cd4498afeaa7170e14b453e0882ed7cd2bc406eeec4a981cd5
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_configurar_desktop.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_configurar_desktop.txt,474,1fd7f85f0af3b80d1f57e7b77350184b22fe835074915e488b0edde55de208c8
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_detalhes_fiction.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_detalhes_fiction.txt,284,ff8fbb17eb0dee14d18804f9882250f1eceec11eca32acb7e9d495212ed66df7
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_limpar_carrinho.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_limpar_carrinho.txt,260,f755d8636bffcd2f06cdf0b71e9d7a57ca8d3d953893f0b59971eb605d46dcfd
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_limpar_wishlist.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_limpar_wishlist.txt,350,a06272dba6c8f92dd4113850a9aa3350fb3f0a00cba01e8f107ac594bc1aef36
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_login_invalido.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_login_invalido.txt,354,183a4bb2ad67bb38b2af6dff320559103ac2f547937e08d9cd8724f790d755a4
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_login_valido.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_login_valido.txt,298,ac34ed1c20b8351d64f24083e32e72224e0ae78208cf10d5a7c65fbb32d52059
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_logout.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_logout.txt,216,799ee59b17d2b2a4b95184182fb9d6fa414dc724f8f19ca642825e49b7629a44
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_registro_usuario.txt,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/inputs/gpt_original_12/specs/suite_registro_usuario.txt,515,50d5eb5cd83d9df0d3e6b73c13f27bd3d51098b87bc29b59cfff4a55eb82e373
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/plans/gemini_new_20.mutation_plan.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/plans/gemini_new_20.mutation_plan.json,148645,957630b894a2847d0b5a4c1eaaf239f9d27c5780765282cd9f150f2fb090ccae
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/plans/gpt_original_12.mutation_plan.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/plans/gpt_original_12.mutation_plan.json,103896,b3e58f4a1bc551b7f096ec1631c1d4859ef76711a963a787acefc301f615d785
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/A/suite_cadastro_campos_obrigatorios.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/A/suite_cadastro_campos_obrigatorios.spec.ts,1549,e5ec78fe03c6c4a67e1f6824d828dd76609e26d157110e312c8f8ceac95e4933
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/A/suite_cadastro_confirmacao_senha.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/A/suite_cadastro_confirmacao_senha.spec.ts,1337,bdcdc540c7c512b9eb3de9a89458a2e665adcb328832d86f0a6471e3e1974133
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/A/suite_navegar_categoria_livros.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/A/suite_navegar_categoria_livros.spec.ts,1543,77f51bb669d1b84d4e856a62952f752a55475fdb63f8c0faef5710602274b484
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/B/suite_cadastro_campos_obrigatorios.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/B/suite_cadastro_campos_obrigatorios.spec.ts,1615,f453ec422d03ee72063b3efe1af869bda137c9fb0ef7b48812712780b8015ae0
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/B/suite_cadastro_confirmacao_senha.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/B/suite_cadastro_confirmacao_senha.spec.ts,1603,05095249a23688666aca16cc7d11f1f1916c8efbc5f72fca60ad4e83958d0e82
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/B/suite_navegar_categoria_livros.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/B/suite_navegar_categoria_livros.spec.ts,1210,2289e390890f5f0cfaf890e3e6c21717ef4ce60e93939ca76e3f3f5165a741f2
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/execution_manifest.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gemini-3.6-flash/execution_manifest.json,4192,dc6b70efc6862131e35555e949dc2ccf8d3ff95e2712542c6cb7f9c6a6348ee2
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_busca_blue_jeans.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_busca_blue_jeans.spec.ts,1007,6e9d2ee1f9353a3646c873556307262420338ff539a61ff11818f16b5fe94c8f
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_detalhes_fiction.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_detalhes_fiction.spec.ts,1016,221bedd8f4db06fd6b3bb9f4309d8f74efec4741b4ab7ff913b4b92d5a2ac605
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_limpar_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_limpar_carrinho.spec.ts,1669,ec696926bb83fbcdd50908553d6c91f756ec7b3de40a40d7b0d96f5560339e51
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_login_invalido.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_login_invalido.spec.ts,1392,7f1f88ce07c94e2308c28d825d3f486d30c807f00908e9651d617f6227fe3f82
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_login_valido.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/A/suite_login_valido.spec.ts,1239,061eb8e3af77e5d773ab2fff8f87841ef0db581023cfb54463c3057fa04265fa
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_busca_blue_jeans.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_busca_blue_jeans.spec.ts,1188,ca88ca85c5d31e32c71674b8ac930c743734e60c8845ef5308161befe0bbfa51
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_detalhes_fiction.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_detalhes_fiction.spec.ts,1289,13f2dd770a2793da8bcabea38c810cf10b33df9eac830ff50f780add2cde1c31
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_limpar_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_limpar_carrinho.spec.ts,2356,f9a644190b52e2a9a84ddca9f15acf85dc4f09d51e8e1b6eef871c6db187966d
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_login_invalido.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_login_invalido.spec.ts,1564,17a2e3a50723a4a754d3d57745f8c96287516aea5579e06adaed3b1b84610193
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_login_valido.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/B/suite_login_valido.spec.ts,1377,0b803446c2ba011692ec61c6b2087587f100567e93035179cfcd178e2165cdf1
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/execution_manifest.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_P/gpt-5.6-sol/execution_manifest.json,5817,aba697a1735b726e0a74cf37c18a9c81be4a16f0391ba982f351c172613e7c72
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/A/fluxo_computadores_desktops.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/A/fluxo_computadores_desktops.spec.ts,1321,013126ca0f60657804cdd68297284092a999419b734f907759ed395be02d6fb1
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/A/suite_navegar_sobre_nos.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/A/suite_navegar_sobre_nos.spec.ts,847,e56643fb8c6c904cd216f7c6dc21e8cc83a17d76804370bb74b5000169ca4b6c
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/B/fluxo_computadores_desktops.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/B/fluxo_computadores_desktops.spec.ts,716,7870e2dc18142212af55dfd3ff88a373898555bb6d4f5d4d2d52651a8747ed72
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/B/suite_navegar_sobre_nos.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/B/suite_navegar_sobre_nos.spec.ts,735,c1de68c2079007ca694c1197bd0c0bab7aeb3e752930c517cd51e1dd0a31a312
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/execution_manifest.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gemini-3.6-flash/execution_manifest.json,3223,8192543250190412cccf8d599a0aaa103553d7723a4c889632eab5207015a313
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gpt-5.6-sol/A/suite_adicionar_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gpt-5.6-sol/A/suite_adicionar_carrinho.spec.ts,1401,de538f230ea91975d19609218dca5a7b2cd0aab3709d563c13f16216166458a9
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gpt-5.6-sol/B/suite_adicionar_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gpt-5.6-sol/B/suite_adicionar_carrinho.spec.ts,1946,395b743e99fcc24a814e669f3a9765999bea0cfc4ee33a2627f9bae8b055f854
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gpt-5.6-sol/execution_manifest.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/prepared/track_R/gpt-5.6-sol/execution_manifest.json,2296,a13543a25847bf67b0a9e81b7857d427a4cf3f3924015ab650ca8645ba44c152
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/reviews/original_semantic_review.csv,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/reviews/original_semantic_review.csv,44486,325ced83b85bbfb2392a213c55425433d78ca677bfff172e1503514832104c6e
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/reviews/repair_semantic_review.csv,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/reviews/repair_semantic_review.csv,1436,89c639319a5c99c87129d7226539eaf247399afb4f54121022ad6bbf0332da00
